"Language" "malay"
"SteamUI_ForgottenPasswordResetType2" "Apakah yang anda perlu pulihkan? Anda boleh menetapkan semula kata laluan anda di sini atau jika anda telah kehilangan akses kepada aplikasi pengesah Pengawal Steam anda, anda boleh mengalih keluaranya daripada akaun anda."
"SteamUI_ForgottenPasswordGetAccountName" "Saya tidak tahu nama akaun saya."
"SteamUI_ForgottenPasswordResetPassword" "Saya tahu nama akaun saya."
"SteamUI_ForgottenPasswordForgotPassword" "Saya terlupa kata laluan saya."
"SteamUI_ForgottenPasswordLostAuthenticator" "Saya kehilangan pengesah Pengawal Steam saya."
"SteamUI_ForgottenPasswordEmailAddress" "Saya masih ingat alamat e-mel hubungan yang saya gunakan."
"SteamUI_ForgottenPasswordCDKey" "Saya masih ingat kod produk yang saya gunakan."
"SteamUI_ForgottenPasswordOther" "Saya tidak mempunyai mana-mana satu pun."
"SteamUI_ForgottenPasswordAccountName" "Untuk mendapatkan semula nama akaun anda, anda memerlukan sama ada alamat e-mel hubungan yang anda gunakan semasa mencipta akaun anda atau kod produk yang anda daftarkan bersama akaun tersebut."
"SteamUI_ForgottenPasswordEnterEmailAddr" "Sila masukkan alamat e-mel hubungan yang anda gunakan semasa anda mencipta akaun Steam anda."
"Steam_CDKey" "Kod produk"
"SteamUI_ForgottenPasswordEnterCDKey" "Untuk mendapatkan semula nama akaun anda, sila masukkan kod produk yang anda aktifkan pada akaun Steam anda."
"SteamUI_ForgottenPasswordOtherText" "Untuk mendapatkan semula maklumat akaun anda, anda perlu mengetahui sama ada alamat e-mel hubungan atau kod produk yang anda gunakan semasa mengaktifkan akaun tersebut."
"SteamUI_ForgottenPasswordSentEmailEmail" "E-mel yang mengandungi nama akaun Steam anda telah dihantar kepada anda.\n\nSelepas anda menerima e-mel tersebut, anda boleh mengklik butang \"Pulihkan akaun yang hilang\" sekali lagi untuk menetapkan semula kata laluan anda."
"SteamUI_ForgottenPasswordSentEmailCDKey" "E-mel telah dihantar kepada pemilik kod produk yang anda masukkan. Selepas anda mendapat nama akaun ini, anda boleh menggunakan butang \"Pulihkan akaun yang hilang\" sekali lagi untuk menetapkan semula kata laluan anda."
"Steam_ForgottenPassword_RequestFailed" "Operasi telah gagal. Sila cuba lagi."

"Steam_CreateNewAccount_EmailAddrAlreadyInUse" "Akaun Steam sudah wujud dengan alamat e-mel hubungan tersebut. Jika anda telah mencipta akaun Steam sebelum ini, anda perlu menggunakan yang akaun sedia ada dan bukan mencipta akaun baharu."

"Steam_CreateNewAccount_AccountsFAQ" "Soalan Lazim Akaun Steam"
"Steam_CreateNewAccount_CDFAQ" "Soalan Lazim CD Key Steam"
"Steam_CreateNewAccount_CreateAccount" "Cipta akaun baharu"
"Steam_CreateNewAccount_FindOldAccount" "Cari akaun lama saya"

"SteamUI_GamesDialog_RightClick_Homepage" "Laman utama"
"SteamUI_GamesDialog_RightClick_Manual" "Lihat manual pemain"

"Steam_SubscriptionCancelled_Title"	"Steam – Ralat Pembelian"
"Steam_TroubleshooterLink" "Lihat laman sokongan Steam untuk mendapatkan maklumat lanjut"
"Steam_SubscriptionPrintConfirmation" "Cetak Prapesanan "
"Steam_SubscriptionPrintReceipt" "Cetak Resit"
"Steam_SubscriptionCardHolder" "Pemegang kad"
"Steam_SubscriptionCardType" "Jenis kad"
"Steam_SubscriptionCardLast4" "4 digit terakhir"
"Steam_SubscriptionPriceTotal" "Jumlah"
"Steam_SubscriptionApprovalCode" "Kebenaran"
"Steam_SubscriptionConfirmation" "Kod pengesahan"

"Steam_TroubleshooterURL_CDKey" "https://support.steampowered.com/kb/1968-HKLX-7538/"

"Steam_SubscriptionSuccess_CDKey_Headline" "Pengaktifan Berjaya!"
"Steam_SubscriptionSuccess_CDKey" "Kod pengaktifan produk anda telah berjaya diaktifkan. Produk ini atau produk lain yang disenaraikan di bawah kini telah dikaitkan secara kekal dengan akaun Steam anda. Anda perlu log masuk ke akaun ini untuk mengakses item yang baru sahaja diaktifkan di Steam.\n\nCetak resit transaksi untuk mengingati akaun anda bagi penggunaan masa hadapan."

"Steam_SubscriptionSuccess_ComingSoonOnly" "Kod pengaktifan produk anda telah berjaya diaktifkan. Kandungan ini akan tersedia kepada anda selepas permainan ini dikeluarkan di Steam. Kandungan ini kini akan dikaitkan dengan akaun Steam anda secara kekal. Anda perlu log masuk ke akaun ini untuk mendapatkan akses kepada item yang baru sahaja diaktifkan di Steam."

"Steam_Subscription_Rejected_Cdkey_Headline" "Kod Produk Pendua"
"Steam_Subscription_Rejected_Cdkey" "Kod produk yang anda masukkan sudah diaktifkan oleh akaun Steam yang lain. Kod ini tidak boleh digunakan semula. Sila hubungi peruncit atau penjual dalam talian di tempat anda membeli kod ini, untuk mendapatkan bantuan."

"Steam_Subscription_RateLimitedCDKey_Headline" "Terlalu Banyak Percubaan Pengaktifan"
"Steam_Subscription_RateLimitedCDKey" "Terlalu banyak percubaan pengaktifan baru-baru ini daripada akaun atau alamat Internet ini. Sila tunggu sebentar dan cuba kod produk anda sekali lagi."

"Steam_SubscriptionCancelled_InvalidCDKey_Headline" "Kod Produk Tidak Sah"
"Steam_SubscriptionCancelled_InvalidCDKey" "Kod produk yang anda masukkan tidak sah.\n\nSila semak semula untuk melihat jika anda tersalah taip kekunci anda. I, L dan 1 nampak serupa, sama seperti V dan Y serta 0 dan O."
"Steam_SubscriptionCancelled_InvalidCDKey2" "Jika anda sedang menebus kod atau kad hadiah dompet Steam, klik di sini untuk menebusnya di gedung Steam."

"Steam_SubscriptionCancelled_CDKey_MustOwnOtherApp_Headline" "Sila aktifkan permainan asal terlebih dahulu"
"Steam_SubscriptionCancelled_CDKey_MustOwnOtherApp" "Kod produk yang anda masukkan memerlukan pemilikan produk lain sebelum pengaktifan.\n\nJika anda cuba mengaktifkan pek pengembangan atau kandungan boleh muat turun, sila aktifkan permainan asal terlebih dahulu, kemudian aktifkan kandungan tambahan ini."

"Steam_SubscriptionCancelled_CDKey_MustLoginPS3_Headline" "Akaun anda belum bermain %gamename% pada sistem PlayStation®3"
"Steam_SubscriptionCancelled_CDKey_MustLoginPS3" "Kod produk yang anda masukkan memerlukan anda bermain %gamename% pada sistem PlayStation®3 terlebih dahulu sebelum ia boleh didaftarkan.\n\nSila:\n\n- Mulakan %gamename% pada sistem PlayStation®3 anda\n\n- Pautkan akaun Steam anda pada akaun PlayStation®3 Network anda\n\n- Sambung ke Steam semasa bermain %gamename% pada sistem PlayStation®3\n\n- Daftarkan kod produk ini melalui Steam"

"Steam_SubscriptionSuccess_Headline" "Terima kasih – Transaksi anda telah selesai."
"Steam_SubscriptionSuccess$purchasetype=regular" "Langganan %subscription% anda telah berjaya dilengkapkan. Langganan anda didaftarkan kepada akaun Steam ini: %accountname%. Anda mestilah log masuk ke akaun ini untuk mengakses permainan anda pada masa hadapan. Terima kasih atas pesanan anda!"
"Steam_SubscriptionSuccess$purchasetype=gift" "Hadiah %subscription% anda telah dihantar kepada %giftee%. Terima kasih atas pesanan anda!"
"Steam_SubscriptionSuccess$purchasetype=unknown" "Pembelian %subscription% anda telah berjaya dilengkapkan. Terima kasih atas pesanan anda!"

"Steam_SubscriptionCancelled_PaymentCardDeclined_Headline" "Kad kredit ditolak"
"Steam_SubscriptionCancelled_PaymentCardDeclined" "Langganan %subscription% anda belum dilengkapkan. Maklumat kad kredit anda telah ditolak oleh syarikat kad kredit anda.\n\nHarap maklum bahawa dalam sesetengah kes, syarikat kad kredit anda mungkin akan \"menahan\" dana dalam akaun anda, tetapi anda tidak akan dikenakan caj. Selepas menyemak maklumat di bawah, jika anda percaya bahawa kad anda ditolak secara tidak wajar, sila cuba membuat pembelian anda sekali lagi."

"Steam_SubscriptionSuccess_Preorder_Headline" "Pesanan selesai – kad belum dikenakan caj lagi"
"Steam_SubscriptionSuccess_Preorder" "Prapesanan anda bagi %subscription% telah berjaya dilengkapkan.\nBayaran anda tidak akan diproses sehingga permainan ini dikeluarkan secara rasmi. Anda akan menerima resit penuh apabila kad anda diproses. Terima kasih atas pesanan anda!"

"Steam_Subscription_Preorder_CcardSuccess_Headline" "Prapesanan anda telah diproses"
"Steam_Subscription_Preorder_CcardSuccess" "Anda telah membuat prapesanan untuk %subscription% baru-baru ini. Permainan ini telah dikeluarkan secara rasmi. Oleh itu, kad kredit anda telah diproses dan dikenakan caj. Terima kasih atas pesanan anda!"

"Steam_Subscription_Preorder_CcardDeclined_Headline" "Prapesanan – kad kredit ditolak"
"Steam_Subscription_Preorder_CcardDeclined" "Anda telah cuba membuat prapesanan bagi %subscription% baru-baru ini. Permainan ini kini telah dikeluarkan secara rasmi. Oleh itu, Steam telah memproses maklumat kad kredit anda.\n\nKad anda telah ditolak dan kad anda belum dikenakan caj. Selepas menyemak maklumat di bawah, jika anda percaya bahawa kad anda telah ditolak secara tidak wajar, sila cuba membuat langganan anda sekali lagi."

"Steam_Subscription_Preorder_PreProcess_Headline" "Prapesanan anda telah diproses"
"Steam_Subscription_Preorder_PreProcess" "Prapesanan anda bagi %subscription% telah dilengkapkan dan permainan ini akan dikeluarkan secara rasmi tidak lama lagi. Bayaran anda telah diproses.\n\nKami akan memberitahu anda sebaik sahaja permainan ini tersedia untuk dimainkan. Terima kasih atas pesanan anda!"

"Steam_Subscription_Preorder_PreProcess_PayPal_Headline" "Prapesanan anda telah diproses"
"Steam_Subscription_Preorder_PreProcess_PayPal" "Prapesanan anda bagi %subscription% telah dilengkapkan dan permainan ini akan dikeluarkan secara rasmi tidak lama lagi. Akaun %provider% anda telah dikenakan caj.\n\nKami akan memberitahu anda sebaik sahaja permainan ini tersedia untuk dimainkan. Terima kasih atas pesanan anda!"

"Steam_Subscription_Preorder_Timeout_Headline" "Prapesanan belum selesai"
"Steam_Subscription_Preorder_Timeout" "Prapesanan anda bagi %subscription% belum dilengkapkan kerana Steam terlalu sibuk untuk memproses transaksi ini sekarang.\n\nKami akan menghubungi anda untuk memberitahu hasil transaksi anda sebaik sahaja kami dapat memproses transaksi tersebut."

"Steam_SubscriptionCancelled_Cancelled_Headline" "Langganan dibatalkan"
"Steam_SubscriptionCancelled_Cancelled"	"Langganan %subscription% anda telah dibatalkan. Pembatalan ini berlaku sama ada atas permintaan pemilik akaun Steam atau pembatalan ini dilakukan oleh Valve mengikut Perjanjian Pelanggan Steam."

"Steam_SubscriptionCancelled_ServerFailed_Headline" "Pelayan Steam terlalu sibuk pada masa ini."
"Steam_SubscriptionCancelled_ServerFailed" "Langganan %subscription% anda belum dilengkapkan. Pelayan Steam terlalu sibuk untuk memproses permintaan anda pada masa ini.\n\nKami memohon maaf atas kesulitan yang berlaku. Sila cuba semula transaksi anda dalam masa beberapa jam."

"Steam_Subscription_ContactSupport_Headline" "Ralat pembelian"
"Steam_Subscription_ContactSupport" "Ralat yang tidak dijangka telah berlaku. Langganan %subscription% anda belum dilengkapkan. \n\nSila hubungi Sokongan Steam menggunakan pautan di bawah."

"Steam_SubscriptionFailure_Timeout_Headline" "Langganan belum selesai"
"Steam_SubscriptionFailure_Timeout" "Langganan %subscription% anda belum dilengkapkan kerana Steam terlalu sibuk untuk memproses transaksi ini sekarang. \n\nWalau bagaimanapun, anda boleh bermain %subscription% sementara menunggu dan kami akan menghubungi anda untuk memberitahu hasil transaksi anda sebaik sahaja kami dapat memproses transaksi tersebut."

"Steam_Subscription_RestrictedCountry_Headline" "Tidak Tersedia"
"Steam_Subscription_RestrictedCountry" "Harap maaf, tetapi %subscription% tidak tersedia untuk dibeli di negara ini. Pembelian anda telah dibatalkan."

"Steam_Subscription_Refunded_Headline" "Pembelian Dibayar Balik"
"Steam_Subscription_Refunded" "Pembelian anda bagi %subscription% telah dibayar balik. Kredit akan muncul dalam akaun anda dalam masa beberapa hari bekerja."

"Steam_Subscription_HardwarePromo_Used_Headline" "Pendaftaran Pendua"
"Steam_Subscription_HardwarePromo_Used" "Tawaran ini sudah diaktifkan menggunakan akaun Steam yang lain."
"Steam_PurchaseError_HardwarePromoIneligible" "Harap maaf, komputer ini tidak memenuhi syarat sistem untuk tawaran %subscription%."
"Steam_HardwarePromo_SupportURL" "https://support.steampowered.com/kb/2734-UDFX-1098/"

"Steam_Subscription_HardwarePromo_AlreadyPurchased_Headline" "Produk Sudah Dimiliki"
"Steam_Subscription_HardwarePromo_AlreadyPurchased" "Akaun Steam ini sudah memiliki produk yang terkandung dalam\ntawaran ini. Untuk mengakses produk tersebut, lawati Pustaka Permainan anda."


"Steam_PurchaseError_HardwarePromoNeedDirectX" "Harap maaf! Kami memerlukan DirectX 9 atau yang lebih terkini untuk mengesahkan syarat kelayakan bagi tawaran %subscription%."
"Steam_HardwarePromoInstallDirextX_Link" "Laman muat turun Microsoft DirectX®"
"Steam_HardwarePromoInstallDirextX_URL" "http://www.microsoft.com/windows/directx/"

"Steam_SubscriptionSuccess_HardwarePromo_Headline" "Pendaftaran berjaya"
"Steam_SubscriptionSuccess_HardwarePromo" "Penebusan anda bagi tawaran %subscription% telah berjaya dilengkapkan. Langganan anda didaftarkan kepada akaun Steam ini: %accountname%. Anda mestilah log masuk ke akaun ini untuk mengakses permainan anda pada masa hadapan."
"Steam_SubscriptionSuccess_HardwarePromo2" "Anda boleh mengakses permainan yang terkandung dalam tawaran ini daripada mana-mana komputer, selagi anda log masuk ke akaun Steam \"%accountname%\"."

"Steam_PreorderCancelled_Headline" "Prapesanan Dibatalkan"
"Steam_PreorderCancelled" "Prapesanan anda melalui Steam untuk %subscription% telah dibatalkan mengikut permintaan anda. Akaun anda tidak akan dikenakan caj."

"Steam_PleaseWait" "Sila tunggu"
"Steam_Printing" "Sedang dicetak..."

"Steam_CyberCafe_FeatureLocked_Title" "Steam – Ralat"
"Steam_CyberCafe_FeatureLocked" "Ciri ini dikunci pada masa ini.\nUntuk mengakses ciri ini, sila log masuk semula ke Steam menggunakan akaun kafe siber anda.\nSila pastikan pilihan \"ingat kata laluan saya\" ditandakan."

"Steam_RegisterCDKey_Info"	"Sila masukkan kod produk yang anda ingin tambahkan pada pustaka Steam anda."
"Steam_RegisterCDKey_Example"	"Kekunci nampak seperti berikut:\n             AAAAA-BBBBB-CCCCC\n             AAAAA-BBBBB-CCCCC-DDDDD-EEEEE\n             237ABCDGHJLPRST 23"

"Steam_Rejected_Cdkey_Recover_Feedback" "E-mel telah dihantar kepada pemilik kod produk yang anda masukkan."

"Steam_Receipt_AlreadyPurchased" "Akaun Steam ini sudah memiliki produk yang dikaitkan dengan kod pengaktifan ini. Klik seterusnya untuk meneruskan pemasangan."
"Steam_Receipt_AlreadyPurchased_Headline" "Produk Sudah Dimiliki"

"Steam_InstallAppWizard_Title"	"Pasang – %game%"
"Steam_InstallAppWizard_RestoreBackup_Title"	"Pulihkan Sandaran – %game%"
"Steam_InstallAppWizard_Preload_Title"	"Pramuat – %game%"

"Steam_PreloadAppStatus1"	"Sedang menyediakan %s1 fail untuk dipasangkan."
"Steam_PreloadAppStatus2"	"Sedang menyediakan %s1 fail untuk dipasangkan.."
"Steam_PreloadAppStatus3"	"Sedang menyediakan %s1 fail untuk dipasangkan..."

"Steam_PreallocateAppStatus"	"Sedang memperuntukkan ruang cakera untuk %s1..."
"Steam_ValidateAppStatus"	"Sedang mencari fail sedia ada untuk %s1..."
"Steam_VerifyingAppStatus"	"Sedang mengesahkan fail yang dipasangkan untuk %s1..."

"Steam_CDKeyCafe"			"Anda tidak dapat mendaftarkan kod produk pada akaun ini."

"Steam_BrowseGames"		"Layari permainan..."
"Steam_Storefront_Title"	"Steam – Layari Permainan"
"Steam_RegisterProductCode"	"Aktifkan Produk di Steam..."
"Steam_RedeemWalletVoucher"	"Tebus Kod Dompet Steam..."
"Steam_Wallet_PendingBalance" "%amount% (%amount_delayed% belum selesai)"

"Steam_PurchaseError_SubscriptionAlreadyOwned"	"Anda sudah memiliki %subscription%."
"Steam_UpdateNews_Title"	"Steam – Berita"
"Steam_SettingsNotification_Info"	"Sila beritahu saya (melalui mesej segera Steam) tentang penambahan atau perubahan kepada:"
"Steam_SettingsNotification_MyGames"	"Permainan Saya"
"Steam_SettingsNotification_UpcomingReleases"	"Keluaran akan datang dan baharu"
"Steam_PurchaseError_HardwarePromoAlreadyOwned" "Anda sudah menebus tawaran %subscription% menggunakan akaun Steam ini."

"Steam_GamesDialog_RightClick_UpdateNews"	"Lihat Berita"

"Steam_ContentServersBusy_Title"	"Steam – Ralat"
"Steam_ContentServersBusy_Info"		"Pelayan Steam terlalu sibuk untuk mengendalikan permintaan anda pada masa ini.\nSila cuba lagi dalam masa beberapa minit."
"Steam_NoContentServers_Info"		"Tiada pelayan kandungan Steam yang sedang dikonfigurasikan untuk menyampaikan kandungan bagi permainan ini.\nKeadaan ini akan dibetulkan tidak lama lagi. Sila cuba lagi dalam masa beberapa minit."

"Steam_UpdateNewsButton"		"Lihat Kemas Kini"

"SteamUI_GamesDialog_JustReleased"	"BARU SAHAJA DIKELUARKAN"

"Steam_PurchaseInfo"			"Tawaran ini mengandungi item yang disenaraikan di bawah."
"Steam_PurchaseInfo_Preorder"		"Anda sedang membuat prapesanan untuk pakej ini; Bayaran anda tidak akan diproses sehingga pakej ini boleh dimainkan pada hari keluaran rasmi."

"Steam_InstallGameInfo"			"Anda akan memasangkan %game%.\n"
"Steam_InstallGameInfo_Preload"		"Anda akan pramuat %game%.\n"

"Steam_App_Install_Failed_Title"	"Steam – Ralat"
"Steam_App_Install_Failed_Text"		"Ralat telah berlaku semasa memasangkan %game% (%reason%)"
"Steam_App_Install_Failed_Text_Long"	"Ralat telah berlaku semasa memasangkan %game% (%reason%) :\n\n%detail%"

"Steam_App_LegacyKey_Denied_Title" "Steam – Amaran"

"Steam_App_LegacyKey_Failed_Text"  "Permintaan kekunci produk telah gagal. Sila cuba lagi dalam masa beberapa minit."
"Steam_App_LegacyKey_NoResponse_Text" "Gagal untuk menghubungi pelayan kekunci produk Steam. Sahkan sambungan Internet anda dan cuba lagi."
"Steam_App_LegacyKey_Denied_Text"  "Steam tidak dapat mengesahkan pemilikan untuk membuat permintaan kekunci produk. Sila hubungi Sokongan Steam."
"Steam_App_LegacyKey_Denied_Borrowed_Text" "Sesetengah atau semua kandungan %game% hanya tersedia dengan menyambung ke perkhidmatan pihak ketiga. Contohnya, Uplay atau Origin.\nPemilik asal mestilah berdaftar dengan perkhidmatan ini untuk mengakses kandungan ini."
"Steam_App_LegacyKey_Pending_Text" "Permintaan kekunci produk sedang menunggu kelulusan daripada Sokongan Steam. Sila cuba lagi dalam masa beberapa jam."
"Steam_App_LegacyKey_OutOfKeys_Text" "Steam sudah kehabisan kekunci produk belum digunakan yang diperlukan oleh %game% buat sementara waktu.\n\nKami boleh mengeluarkan kekunci produk kepada anda selepas kami menerima lebih banyak kekunci daripada penerbit.\nSila cuba lagi kemudian atau anda boleh meminta bayaran balik sekarang."

"Steam_App_Update_Failed_Title"	"Steam – Ralat"
"Steam_App_Update_Failed_Text" "Ralat telah berlaku semasa mengemas kini %game% (%reason%)"
"Steam_App_Update_Failed_Text_Long" "Ralat telah berlaku semasa mengemas kini %game% (%reason%) :\n\n%detail%"
"Steam_App_Update_NotEnoughDiskSpace" "Ruang cakera tidak mencukupi untuk mengemas kini %game% (%detail% diperlukan)"
"Steam_App_Update_NotEnoughDiskQuota" "Kuota cakera pengguna tidak mencukupi untuk mengemas kini %game% (%detail% diperlukan)"
"Steam_App_Update_LockedByProcess" "Fail %game% dikunci oleh %program% dan tidak boleh dikemas kini. Sila tutup program ini dan cuba lagi. \n\n Program: %executable%\n Fail: %detail%"

"Steam_PreloadCompleteNoPreorderAvailable" "Salinan %game% yang dikunci kini ada pada komputer anda."

"Steam_SubscriptionCancelled_PaymentCardUseLimitHit_Headline" 	"Telah Melebihi Had Penggunaan Kad Kredit"
"Steam_SubscriptionCancelled_PaymentCardUseLimitHit_Info" 	"Transaksi ini tidak diproses kerana kad kredit di bawah telah digunakan terlalu banyak kali di Steam.\n\nDasar ini wujud untuk melindungi pelanggan kami daripada penipuan kad kredit. Kami akan mengambil tindakan sepenuhnya terhadap sebarang penipuan, setakat yang dibenarkan oleh undang-undang."
"Steam_SubscriptionCancelled_PaymentCardAlert_Headline" 	"Kad Ditolak"
"Steam_SubscriptionCancelled_PaymentCardAlert_Info" 		"Transaksi ini tidak dapat diproses kerana pihak bank kad kredit anda telah mengenal pasti penggunaan kad kredit ini sebagai berpotensi penipuan.\n\nHarap maklum bahawa kami akan mengambil tindakan undang-undang sepenuhnya terhadap sebarang penipuan."

"Steam_InstallDirectXDialog_Title"	"Steam – DirectX terkini diperlukan"
"Steam_InstallDirextX_Info"		"Versi terkini Microsoft DirectX(r) diperlukan untuk bermain %game%."
"Steam_InstallDirextX_Link"		"Laman muat turun Microsoft DirectX(r)"

"Steam_PurchaseError_AllAppsInSubscriptionAlreadyOwned"	"Anda sudah memiliki semua permainan ini.\nAnda boleh mengakses permainan ini di Pustaka Permainan Steam anda."
"SteamUI_ProductRegistrationWizard_Title"	"Pengaktifan Produk"
"Steam_Install_AutoLaunchGame"		"Main %game% sekarang"

"Steam_UnableToPreload" "Pelayan Steam terlalu sibuk untuk mengendalikan pramuat lagi bagi %game% pada masa ini.\nSila cuba lagi dalam masa beberapa jam."
"Steam_Error_Preload_Title" "Pramuatan – Ralat"
"Steam_PreloadProgress"			"%preload_amount%%% dipramuat"

"Steam_PurchaseFraudWarning" "Penipuan kad kredit merupakan jenayah dan Valve bekerjasama dengan pihak berkuasa untuk menghukum aktiviti yang melanggar undang-undang."

"Steam_CacheValidation_Title"		"Pengesahan fail Steam – %progress%%% telah selesai"
"Steam_ValidatingSteamCaches"		"Pengesahan fail %cache_name% (%cache_number% daripada %cache_total%)"
"Steam_ValidatingSteamCaches_Label"		"Pengesahan fail cache Steam (%cache_number% daripada %cache_total%)"

"Steam_CacheDecryption_Title"		"Penyahsulitan fail Steam – %progress%%% telah selesai"
"Steam_DecryptingSteamCaches"		"Penyahsulitan fail permainan %cache_name%"
"Steam_DecryptingSteamCaches_Label"	"Sila tunggu sementara Steam membuka fail permainan."

"SteamUI_Enable_Proprietary_Drivers_Title" "Dayakan Pakej Pemacu Proprietari"
"SteamUI_Enable_Proprietary_Drivers_Info" "Steam memerlukan pemacu proprietari yang dibekalkan oleh vendor untuk prestasi terbaik. Sila dayakan pakej pemacu proprietari dalam tetapan sistem anda."
"SteamUI_Enable_Proprietary_Drivers_Button" "Dayakan"

"SteamUI_Upgrade_Installed_VideoDriver_Package" "Pakej pemacu video yang anda pasangkan pada masa ini, %installed_package_name%, mempunyai versi baharu: %installed_package_version%.\nKami mencadangkan agar anda menaik taraf sistem anda kepada pakej pemacu baharu ini."
